unoptimized_code,optimized_code,optimization_type,complexity_change
"def find_duplicates(nums):
    duplicates = []
    for i in range(len(nums)):
        for j in range(i + 1, len(nums)):
            if nums[i] == nums[j] and nums[i] not in duplicates:
                duplicates.append(nums[i])
    return duplicates","def find_duplicates(nums):
    seen = set()
    duplicates = set()
    for num in nums:
        if num in seen:
            duplicates.add(num)
        else:
            seen.add(num)
    return list(duplicates)",Algorithmic Optimization,O(n^2) to O(n)
"def fibonacci(n):
    if n <= 1:
        return n
    else:
        return fibonacci(n-1) + fibonacci(n-2)","def fibonacci(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fibonacci(n-1, memo) + fibonacci(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_value(lst, value):
    for item in lst:
        if item == value:
            return True
    return False","def contains_value(s, value):
    return value in s",Algorithmic Optimization,O(n) to O(1)
"def square_elements(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_elements(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def find_max(nums):
    max_val = None
    for num in nums:
        if max_val is None or num > max_val:
            max_val = num
    return max_val","def find_max(nums):
    return max(nums) if nums else None",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = """"
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_squares(numbers):
    return sum([x*x for x in numbers])","def sum_squares(numbers):
    return sum(x*x for x in numbers)",Micro-Optimization/Performance,O(n) to O(n)
"def process_elements(n):
    elements = []
    for i in range(n):
        elements.append(i)
    result = []
    while elements:
        result.append(elements.pop(0))
    return result","from collections import deque

def process_elements(n):
    elements = deque()
    for i in range(n):
        elements.append(i)
    result = []
    while elements:
        result.append(elements.popleft())
    return result",Data Structure Optimization,O(n) to O(1)
"def sum_of_squares(n):
    result = []
    for i in range(n):
        result.append(i * i)
    return sum(result)","from array import array

def sum_of_squares(n):
    result = array('i', (0 for _ in range(n)))
    for i in range(n):
        result[i] = i * i
    return sum(result)",Data Structure Optimization,O(n) to O(n)
"def read_and_count_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return len(lines)","def read_and_count_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return len(lines)",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def count_occurrences(nums):
    counts = {}
    for i in nums:
        count = 0
        for j in nums:
            if i == j:
                count += 1
        counts[i] = count
    return counts","def count_occurrences(nums):
    counts = {}
    for num in nums:
        counts[num] = counts.get(num, 0) + 1
    return counts",Algorithmic Optimization,O(n^2) to O(n)
"def fib(n):
    if n <= 1:
        return n
    return fib(n-1) + fib(n-2)","def fib(n, memo={}):
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
    else:
        memo[n] = fib(n-1, memo) + fib(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(nums):
    seen = []
    for num in nums:
        if num in seen:
            return True
        seen.append(num)
    return False","def contains_duplicates(nums):
    seen = set()
    for num in nums:
        if num in seen:
            return True
        seen.add(num)
    return False",Algorithmic Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def square_numbers(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(string_list):
    result = ''
    for s in string_list:
        result += s
    return result","def concatenate_strings(string_list):
    return ''.join(string_list)",Micro-Optimization/Performance,O(n^2) to O(n)
"def process_queue(items):
    queue = []
    for item in items:
        queue.append(item)
    processed = []
    while queue:
        processed.append(queue.pop(0))
    return processed","from collections import deque

def process_queue(items):
    queue = deque()
    for item in items:
        queue.append(item)
    processed = []
    while queue:
        processed.append(queue.popleft())
    return processed",Data Structure Optimization,O(n) to O(1)
"def square_numbers(numbers):
    result = []
    for num in numbers:
        result.append(num * num)
    return result","from array import array

def square_numbers(numbers):
    result = array('i', (0 for _ in range(len(numbers))))
    for i, num in enumerate(numbers):
        result[i] = num * num
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def count_lines_in_file(filename):
    file = open(filename, 'r')
    count = 0
    for line in file:
        count += 1
    file.close()
    return count","def count_lines_in_file(filename):
    count = 0
    with open(filename, 'r') as file:
        for line in file:
            count += 1
    return count",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def has_duplicates(arr):
    n = len(arr)
    for i in range(n):
        for j in range(i + 1, n):
            if arr[i] == arr[j]:
                return True
    return False","def has_duplicates(arr):
    seen = set()
    for item in arr:
        if item in seen:
            return True
        seen.add(item)
    return False",Algorithmic Optimization,O(n^2) to O(n)
"def fib(n):
    if n <= 1:
        return n
    return fib(n-1) + fib(n-2)","def fib(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
        return n
    memo[n] = fib(n-1, memo) + fib(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
"def contains_duplicates(lst, element):
    for item in lst:
        if item == element:
            return True
    return False","def contains_duplicates(s, element):
    return element in s",Algorithmic Optimization,O(n) to O(1)
"def squares(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","def squares(nums):
    return [num * num for num in nums]",Pythonic/Built-in Optimization,O(n) to O(n)
"def sum_list(numbers):
    total = 0
    for num in numbers:
        total += num
    return total","def sum_list(numbers):
    return sum(numbers)",Pythonic/Built-in Optimization,O(n) to O(n)
"def concatenate_strings(strings):
    result = """"
    for s in strings:
        result += s
    return result","def concatenate_strings(strings):
    return ''.join(strings)",Micro-Optimization/Performance,O(n^2) to O(n)
"def sum_of_squares(nums):
    squares = [x * x for x in nums]
    total = sum(squares)
    return total","def sum_of_squares(nums):
    total = sum(x * x for x in nums)
    return total",Micro-Optimization/Performance,O(n) to O(n)
"def process_queue_operations(operations):
    queue = []
    result = []
    for op in operations:
        if op[0] == 'enqueue':
            queue.append(op[1])
        elif op[0] == 'dequeue':
            if queue:
                result.append(queue.pop(0))
            else:
                result.append(None)
    return result","from collections import deque

def process_queue_operations(operations):
    queue = deque()
    result = []
    for op in operations:
        if op[0] == 'enqueue':
            queue.append(op[1])
        elif op[0] == 'dequeue':
            if queue:
                result.append(queue.popleft())
            else:
                result.append(None)
    return result",Data Structure Optimization,O(n) to O(1)
"def square_numbers(nums):
    result = []
    for num in nums:
        result.append(num * num)
    return result","from array import array

def square_numbers(nums):
    result = array('i', (0 for _ in range(len(nums))))
    for i, num in enumerate(nums):
        result[i] = num * num
    return result.tolist()",Data Structure Optimization,O(n) to O(n)
"def read_file_lines(filename):
    file = open(filename, 'r')
    lines = file.readlines()
    file.close()
    return [line.strip() for line in lines]","def read_file_lines(filename):
    with open(filename, 'r') as file:
        lines = file.readlines()
    return [line.strip() for line in lines]",I/O and Concurrency Optimization,I/O bound
"def sort_numbers(nums):
    n = len(nums)
    for i in range(n):
        for j in range(0, n-i-1):
            if nums[j] > nums[j+1]:
                nums[j], nums[j+1] = nums[j+1], nums[j]
    return nums","def sort_numbers(nums):
    return sorted(nums)",Algorithmic Optimization,O(n^2) to O(n log n)
"def count_elements(arr):
    counts = {}
    for i in arr:
        counts[i] = 0
    for i in arr:
        for j in arr:
            if i == j:
                counts[i] += 1
    return counts","def count_elements(arr):
    counts = {}
    for i in arr:
        counts[i] = counts.get(i, 0) + 1
    return counts",Algorithmic Optimization,O(n^2) to O(n)
"def fib(n):
    if n <= 1:
        return n
    return fib(n-1) + fib(n-2)","def fib(n, memo=None):
    if memo is None:
        memo = {}
    if n in memo:
        return memo[n]
    if n <= 1:
        memo[n] = n
        return n
    memo[n] = fib(n-1, memo) + fib(n-2, memo)
    return memo[n]",Algorithmic Optimization,O(2^n) to O(n)
